product_id,sku,product_name,description,category_id,brand_id,supplier_id,price,cost,weight_kg,is_active,created_at,updated_at
1,SKU-000001,Mega Pack 1,Detailed description of product 1,2,4,1,484.6,281.07,15.8,True,2022-05-17,2025-12-18
2,SKU-000002,Super Tool 2,Detailed description of product 2,4,6,0,497.46,238.78,48.6,True,,2024-05-17
3,SKU-000003,Super Gadget 3,Detailed description of product 3,6,1,0,88.56,55.79,0.0,False,,2024-08-10
4,SKU-000004,Premium Gadget 4,Detailed description of product 4,4,2,3,49.43,27.68,23.2,True,,2026-01-28
5,SKU-000005,ULTRA SET 5,Detailed description of product 5,0,2,3,434.01,273.43,31.9,True,,2024-11-04
6,SKU-000006,,Detailed description of product 6,4,15,0,452.67,271.6,4.8,False,,2024-02-16
7,SKU-000007,Max Kit 7,Detailed description of product 7,1,4,1,289.43,115.77,34.8,False,,
8,SKU-000008,Smart Tool 8,Detailed description of product 8,10,2,3,408.88,269.86,11.1,True,,2026-01-12
9,SKU-000009,Mini Product 9,Detailed description of product 9,7,100004,4,272.09,108.84,47.4,True,,2024-06-05
10,SKU-000010,Mini Product 10,Detailed description of product 10,2,100010,2,44.37,18.64,21.7,False,,2024-08-14
11,SKU-000011,Premium Tool 11,Detailed description of product 11,10,13,5,327.28,206.19,42.7,False,,2024-07-04
12,SKU-000012,Pro Device 12,Detailed description of product 12,10,14,7,25.24,15.9,13.4,True,,
14,SKU-000014,  Ultra Pack 14  ,Detailed description of product 14,8,15,3,73.79,35.42,42.5,False,,2026-05-22
15,SKU-000015,Smart Kit 15,Detailed description of product 15,2,13,7,47.74,20.53,0.0,False,,2024-06-01
16,SKU-000016,Super Gear 16,Detailed description of product 16,8,100006,1,65.16,35.19,27.7,True,,2024-01-30
17,SKU-000017,Ultra Widget 17,,8,1,5,214.27,124.28,47.7,True,,2026-05-01
18,SKU-000018,premium product 18,Detailed description of product 18,8,10,5,95.05,46.57,27.2,True,,2024-01-26
19,SKU-000019,Super Pack 19,Detailed description of product 19,9,4,6,57494.6,77.03,36.3,True,,2025-10-15
22,SKU-000022,Premium Widget 22,Detailed description of product 22,1,0,0,221.03,117.15,0.1,True,,2024-02-25
23,SKU-000023,Smart Gear 23,Detailed description of product 23,0,1,5,133.11,74.54,0.0,True,,2024-03-27
24,,Pro Tool 24,Detailed description of product 24,3,9,0,392.62,259.13,44.6,True,,2024-09-11
25,SKU-000025,Mini Device 25,Detailed description of product 25,1,4,2,385.98,154.39,0.0,True,,2024-11-22
26,SKU-000026,Super Pack 26,  Detailed description of product 26  ,1,4,8,154.86,0.0,18.6,False,,2025-05-23
27,SKU-000027,,Detailed description of product 27,0,4,2,442.48,265.49,0.1,True,,2024-09-03
28,SKU-000028,MAX KIT 28,Detailed description of product 28,3,5,6,402.01,257.29,11.8,True,,
29,SKU-000029,Premium Gear 29,Detailed description of product 29,2,2,0,205.58,88.4,1.8,True,,2025-04-24
30,SKU-000030,Elite Item 30,Detailed description of product 30,10,6,0,476.64,219.25,24.1,True,,2025-05-07
31,SKU-000031,"Elite Tool 31
",Detailed description of product 31,3,13,8,224.75,96.64,0.0,True,,2025-11-17
33,SKU-000033,Mega Item 33,Detailed description of product 33,100009,10,8,218.48,89.58,39.9,False,,2024-12-28
34,SKU-000034,Elite Gadget 34,,7,5,0,275.98,143.51,30.8,False,,2026-02-10
35,SKU-000035,Elite Tool 35,Detailed description of product 35,5,7,3,460.47,257.86,25.6,True,,2024-07-14
36,SKU-000036,max item 36,Detailed description of product 36,1,8,5,370.69,148.28,35.5,True,,2026-08-14
37,SKU-000037,Max Device 37,,7,12,2,426.49,208.98,39.6,True,,2025-11-29
38,SKU-000038,Premium Item 38,Detailed description of product 38,1,5,5,61.02,31.12,3.3,False,,2025-03-22
39,SKU-000039,Mega Pack 39,Detailed description of product 39,4,4,5,14.99,8.99,0.0,True,,2024-06-02
40,SKU-000040,Super Device 40,Detailed description of product 40,2,11,3,161.35,0.0,41.6,False,,2026-02-27
41,SKU-000041,max device 41,Detailed description of product 41,8,12,4,268.87,139.81,49.8,True,,2024-06-06
42,SKU-000042,Max Kit 42,Detailed description of product 42,4,6,0,399.2,179.64,30.3,False,,2025-08-26
