inventory_id,product_id,warehouse_id,quantity,min_stock_level,max_stock_level,last_restock_date
1,1,5,220,,880,2026-02-14
2,1,3,,43,674,2024/06/16
3,1,4,401,49,750,2025/09/12
4,2,3,465,,492,2025-10-15
5,2,4,220,40,614,2024-05-18
6,3,100002,65,18,,2024-11-08
7,3,3,24,11,461,
8,3,1,443,17,440,2024-07-26
9,4,100003,74,41,743,2025-11-07
10,4,5,32,38,,2024-09-28
11,4,3,240,12,,2025-10-22
12,5,5,,40,838,2026-03-09
13,5,4,312,20,331,2025-11-16
14,6,3,410,45,795,2024-07-09
15,,3,237,29,617,2024-05-23
16,6,100001,389,47,383,2025-02-21
17,7,1,494,44,,
18,7,4,182,45,478,2025-09-20
19,8,1,493,28,667,2024-11-06
20,8,3,404,18,412,2024-05-10
21,8,4,42,13,974,2024-07-27
22,9,2,376,19,,2025-01-03
23,,5,182,19,715,2025-01-21
24,100009,3,,26,437,25-10-2025
25,11,1,429,,284,2025-06-10
26,11,,14,14,762,2024-10-28
27,11,4,139,42,312,2025-01-24
28,12,1,,35,778,2024-01-08
29,13,2,358,22,773,2025-04-08
30,13,4,350,23,245,04/19/2024
31,13,3,210,17,528,2024-06-22
32,14,1,,21,342,2024-02-28
33,14,,50,31,248,2026-04-18
34,15,1,140,33,220,2024-12-10
35,15,3,196,39,367,2024-12-26
36,16,5,,15,295,2024-09-14
37,16,1,364,12,941,2026-12-08
38,17,1,169,49,223,2026-01-28
39,17,3,10,37,387,2026-03-24
40,18,2,291,36,377,
41,100017,2,6,33,970,
42,18,3,262,12,969,2024-09-22
43,19,5,361,28,862,2024-01-17
44,19,1,73,19,484,
45,20,3,165,30,906,2025-05-17
46,20,2,50,34,576,
47,20,3,453,27,980,2024-10-19
48,21,5,297,34,326,2024-01-13
49,21,4,211,31,247,2026-05-02
50,22,1,226,29,414,2024-10-23
51,100022,5,105,28,763,2024-11-11
52,23,1,498,48,547,2025-12-18
53,23,3,111,23,395,2024-08-07
54,24,5,232,47,702,
55,24,,219,41,933,2025-10-23
